provincia,marca_modelo,fecha_matriculacion,kilometraje,nombre_vendedor,tipo_vendedor,distintivo_ambiental,garantia,precio_contado,precio_nuevo,largo,ancho,alto,capacidad_maletero,carroceria,num_plazas,batalla,peso,num_puertas,consumo_medio,consumo_carretera,consumo_urbano,CO2,deposito,combustible,cilindros,cilindrada,sobrealimentacion,tipo_cambio,traccion,num_marchas,potencia_kw,potencia_cv,par,velocidad_max,aceleracion
Málaga,Detalles VOLKSWAGEN Golf (2019) ,Matriculado: 01/2019,80000,MARBESOL,Profesional,C,12 meses,13890,23957,4258 mm Largo,1790 mm Ancho,1492 mm Alto,Capacidad del maletero (l)380/1.270,CarroceríaBerlina,Número de plazas5,"Batalla (mm)
2.620",Peso/Masa max. autorizado (kg)1.720,Número de puertas5,"Consumo medio 4,80 litros/100 km","Consumo en carretera 4,10 litros/100 km","Consumo urbano 5,90 litros/100 km",CO2 (g/km) 108 g/km,"Depósito de combustible (l) 50,00 litros",Combustible Gasolina,Nº de cilindros 3 cilindros,Cilindrada (cm3) 999,Sobrealimentación Turbo,Tipo de transmisión Manual,TracciónTracción delantera,Número de marchas6,Potencia (KW)85,Potencia (CV)115,Par (Nm)200,Velocidad máxima (km/h)196,"Aceleración 0-100 km/h (s)9,90"
Las Palmas,Detalles MITSUBISHI Colt (2024) ,Matriculado: 06/2024,3000,SHOPING CAR,Profesional,C,12 meses,15995,19300,4053 mm Largo,1798 mm Ancho,1439 mm Alto,Capacidad del maletero (l)391/1.069,CarroceríaBerlina,Número de plazas5,"Batalla (mm)
2.583",Peso/Masa max. autorizado (kg)1.570,Número de puertas3,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 42,00 litros",Combustible Gasolina,Nº de cilindros 3 cilindros,Cilindrada (cm3) 999,Sobrealimentación Turbo,Tipo de transmisión Manual,TracciónTracción delantera,Número de marchas6,Potencia (KW)67,Potencia (CV)90,Par (Nm)160,Velocidad máxima (km/h)180,"Aceleración 0-100 km/h (s)12,20"
Barcelona,Detalles TOYOTA Aygo (2011) ,Matriculado: 08/2011,160000,RAUL BLANCO JIMENEZ,Profesional,C,12 meses,5500,10900,3415 mm Largo,1615 mm Ancho,1465 mm Alto,Capacidad del maletero (l)139/0,CarroceríaBerlina,Número de plazas4,"Batalla (mm)
2.340",Peso/Masa max. autorizado (kg)1.245,Número de puertas5,"Consumo medio 4,60 litros/100 km","Consumo en carretera 4,00 litros/100 km","Consumo urbano 5,50 litros/100 km",CO2 (g/km) 105 g/km,"Depósito de combustible (l) 35,00 litros",Combustible Gasolina,Nº de cilindros 3 cilindros,Cilindrada (cm3) 998,Sobrealimentación -,Tipo de transmisión Manual,TracciónTracción delantera,Número de marchas5,Potencia (KW)50,Potencia (CV)68,Par (Nm)93,Velocidad máxima (km/h)157,"Aceleración 0-100 km/h (s)14,20"
Jaén,Detalles BMW X1 (2016) ,Matriculado: 11/2016,126370,IMEXPORT UBECARS,Profesional,C,12 meses,22900,38000,4439 mm Largo,1821 mm Ancho,1598 mm Alto,Capacidad del maletero (l)505/1.550,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.670",Peso/Masa max. autorizado (kg)2.075,Número de puertas5,"Consumo medio 5,90 litros/100 km","Consumo en carretera 5,10 litros/100 km","Consumo urbano 7,10 litros/100 km",CO2 (g/km) 136 g/km,"Depósito de combustible (l) 51,00 litros",Combustible Gasolina,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.998,Sobrealimentación Turbo,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas8,Potencia (KW)141,Potencia (CV)192,Par (Nm)280,Velocidad máxima (km/h)225,"Aceleración 0-100 km/h (s)7,70"
Málaga,Detalles SEAT Arona (2021) ,Matriculado: 06/2021,80000,MARBESOL,Profesional,C,12 meses,13900,23150,4153 mm Largo,1780 mm Ancho,1552 mm Alto,Capacidad del maletero (l)400/0,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.566",Peso/Masa max. autorizado (kg)1.730,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 40,00 litros",Combustible Gasolina,Nº de cilindros 3 cilindros,Cilindrada (cm3) 999,Sobrealimentación Turbo,Tipo de transmisión Manual,TracciónTracción delantera,Número de marchas6,Potencia (KW)81,Potencia (CV)110,Par (Nm)200,Velocidad máxima (km/h)190,"Aceleración 0-100 km/h (s)10,30"
Cádiz,Detalles RENAULT Kadjar (2017) ,Matriculado: 11/2017,170000,AUTOS CASTELLANO,Profesional,C,11 meses,14590,29355,4449 mm Largo,1836 mm Ancho,1607 mm Alto,Capacidad del maletero (l)472/1.478,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.646",Peso/Masa max. autorizado (kg)2.050,Número de puertas5,"Consumo medio 4,90 litros/100 km","Consumo en carretera 4,60 litros/100 km","Consumo urbano 5,50 litros/100 km",CO2 (g/km) 129 g/km,"Depósito de combustible (l) 55,00 litros",Combustible Diesel,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.598,Sobrealimentación Turbo,Tipo de transmisión Manual,TracciónTodo terreno tracción total permanente,Número de marchas6,Potencia (KW)96,Potencia (CV)130,Par (Nm)320,Velocidad máxima (km/h)190,"Aceleración 0-100 km/h (s)10,50"
Las Palmas,Detalles AUDI A1 (2023) ,Matriculado: 01/2023,14700,GT CARS PREMIUM LAS PALMAS,Profesional,C,12 meses,26900,no disponible,,,,,Berlina mediana o grande,5,,,5 Puertas,,,,,,Gasolina,,,,Automático,,,,110,,,
Valencia,Detalles VOLKSWAGEN Golf (2017) ,Matriculado: 05/2017,117000,QUALITY CARS,Profesional,C,12 meses,18900 19500 3%,30302,4258 mm Largo,1790 mm Ancho,1492 mm Alto,Capacidad del maletero (l)380/1.270,CarroceríaBerlina,Número de plazas5,"Batalla (mm)
2.620",Peso/Masa max. autorizado (kg)1.800,Número de puertas5,"Consumo medio 4,20 litros/100 km","Consumo en carretera 3,90 litros/100 km","Consumo urbano 4,70 litros/100 km",CO2 (g/km) 111 g/km,"Depósito de combustible (l) 50,00 litros",Combustible Diesel,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.598,Sobrealimentación Turbo de geometría variable,Tipo de transmisión Manual,TracciónTracción delantera,Número de marchas5,Potencia (KW)85,Potencia (CV)115,Par (Nm)250,Velocidad máxima (km/h)198,"Aceleración 0-100 km/h (s)10,20"
Madrid,Detalles PEUGEOT 2008 (2022) ,Matriculado: 07/2022,30913,CLICARS MADRID,Profesional,C,12 meses,15990,26790,4300 mm Largo,1770 mm Ancho,1530 mm Alto,Capacidad del maletero (l)405/1.467,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.605",Peso/Masa max. autorizado (kg)1.710,Número de puertas5,"Consumo medio 4,60 litros/100 km","Consumo en carretera 4,00 litros/100 km","Consumo urbano 5,50 litros/100 km",CO2 (g/km) 105 g/km,"Depósito de combustible (l) 44,00 litros",Combustible Gasolina,Nº de cilindros 3 cilindros,Cilindrada (cm3) 1.199,Sobrealimentación Turbo,Tipo de transmisión Manual,TracciónTracción delantera,Número de marchas6,Potencia (KW)74,Potencia (CV)100,Par (Nm)205,Velocidad máxima (km/h)188,"Aceleración 0-100 km/h (s)10,90"
Madrid,Detalles PEUGEOT 3008 SUV (2019) ,Matriculado: 06/2019,69865,CLICARS MADRID,Profesional,C,12 meses,15990,31000,4447 mm Largo,1841 mm Ancho,1620 mm Alto,Capacidad del maletero (l)520/1.482,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.675",Peso/Masa max. autorizado (kg)1.910,Número de puertas5,"Consumo medio 5,30 litros/100 km","Consumo en carretera 4,80 litros/100 km","Consumo urbano 6,10 litros/100 km",CO2 (g/km) 114 g/km,"Depósito de combustible (l) 53,00 litros",Combustible Gasolina,Nº de cilindros 3 cilindros,Cilindrada (cm3) 1.199,Sobrealimentación -,Tipo de transmisión Manual,TracciónTracción delantera,Número de marchas6,Potencia (KW)96,Potencia (CV)130,Par (Nm)230,Velocidad máxima (km/h)188,"Aceleración 0-100 km/h (s)10,80"
