id_concesionario,nombre_concesionario
1,RUTA 66
2,AUTOMOTOR DURSAN
3,Mules Car
4,CLICARS MADRID
5,STAR MADRID
6,"MAJADAHONDA MOTOR, S.A."
7,MERCEDES COVISA
8,VIPCar Autos
9,AUTOS BILBAO
10,AUTO RAMOS
11,GARAGE CLUB
12,Kia Marcos Automoción Valencia
13,ID CARS
14,"CAMPOS (MIGUEL CAMPOS MOTOR, S.L.)"
15,COMERCIAL ANACA
16,DITRAM AUTOMOCION MERCEDES
17,"CADIMAR S.A., concesionario oficial Mercedes"
18,ACIERTOCARS
19,INSULAR AUTOMOCIÓN
20,SPAVAL AUTOMOCION
21,"Motores Cádiz, concesionario oficial Ford"
22,COMERCIAL VILA
23,CARPLUS PARLA
24,SYA MOTOR
25,QUALITY CARS
26,GSCARS
27,BMW AUTOPREMIER.
28,TOYOTA ARTAL 
29,ADARSA SIERO
30,GAMBOA OCASION
31,AUTO ELAND BARCELONA
32,PUERTO MOTOR.
33,GRUPO DIMOLK
34,IMEXPORT UBECARS
35,STELLANTIS &YOU ZARAGOZA – Rodríguez Ayuso 120
36,STELLANTIS & YOU ZARAGOZA 
37,ROES COCHES DIRECT S.L
38,AUTO GONSE
39,AUTOS RAMOS 24 s.l.u.
40,CSM MARBELLA PREMIUM CARS
41,AUTOMÓVILES WILFER
42,AUTOMOBILS GIL
43,ORLANDO CARS
44,MDS Motors
45,AUTOS JM
46,STELLANTIS & YOU BARCELONA 
47,BARRAGAN Y FUENTES AUTOMOCION
48,SALGADO MOTOR
49,SELLCARS IBERICA
50,AJP DRIVE
51,R. TORRECILLAS
52,AUTOMOVILES ADRIAN ALVAREZ
53,JB AUTOMOCION
54,ROSSLIND SANTA PONSA
55,EDDINE GARAGE
56,TOYOTA JAPAN CAR
57,ALDATARA
58,BMW CELTAMOTOR
59,GAURSA
60,AUTO SPRINT
61,STERN MOTOR
62,MOSANCAR
63,AUTOGALLERY PREMIUM
64,AUTOS CAPRICAR
65,MARTINSA MOTOR
66,AUTOS CRISMA
67,GRUPO 2
68,MR OCASION..
69,DYD MOTOR OCASION
70,AUTONACER
71,GSM CARS
72,CARSHOW.ES
73,OK MOBILITY BARCELONA
74,Avant Garage
75,AUTOSDECONFIANZA
76,EUROCOCHE ASPE
77,AUTOMOVILES SEPTIMA AVENIDA
78,GRUPO GEDAUTO
79,EUTRASA
80,FLEXICAR GRANADA
81,GRUPO HERMINDO
82,FLEXICAR CIUDAD REAL
83,FLEXICAR NAVARRA
84,CAR10 Toledo
85,"KONI MOTOR, S.A."
86,SALA HERMANOS VO
87,MINGOS SALVATERRA
88,VISAUTO ALICANTE
89,WAGEN MOTORS
90,KIA ARM MOTOR GRANADA
91,Laguna seca motor
92,STELLANTIS & YOU SEVILLA 
93,HYUNDAI ASTURDAI
94,GO MOTOR.
95,BMW GRÜNBLAU MOTOR
96,GARVI AUTOMOVILES
97,GRUPO URETA AUTOMÓVILES
98,Modrive Madrid
99,AUTOMÓVILES LOUZAO
100,X Diamond 333
101,CENTRO OCASIÓN PONTEVEDRA
102,AUTOMOVILES HERNANDEZ SEVILLA
103,"CITROEN INTERFREN, S.A."
104,MEURI OCASION
105,CARZA OCASIÓN
106,STELLANTIS & YOU PALMA 
107,AUTO KARMA
108,RAUL BLANCO JIMENEZ
109,GOUGO
110,STELLANTIS &YOU MADRID 
111,CENTRAL SEMINUEVOS KM 0
112,STELLANTIS &YOU MÓSTOLES
113,STELLANTIS & YOU CORUÑA
114,STELLANTIS &YOU ZARAGOZA – Rodríguez Ayuso 172
115,"AUTOVI, concesionario oficial Ford"
116,AUTOMOVILES JUAN CARS
117,AUTOMOVILES LOPEZ BELMONTE
118,AUTOCEBRIAN
119,AUTOS AURINGIS JAEN
120,AUTORGAZ VEHICULOS SEMINUEVOS
121,AUTOS ROSAS
122,AUTOCASION NENE
123,MADRID OCASION VO
124,MASEGOSA AUTOMOCIÓN
125,AUTOS GUADIANA
126,LOUZAO CANARIAS
127,CARBUIZ
128,AUTOMOVILES REQUENA
129,Autocaravanasycoches.com
130,AUTOVALL
131,Autoplanet Leganés II
132,INDAMOTOR
133,COMAUTO SPORT SA
134,Magod
135,F. Tomé
136,BLENDIO Ocasión Asturias
137,Autopas
138,TOYOTA NIMO GORDILLO
139,NIELSEN CARS
140,HIPERAUTO CORIA
141,KOBE MOTOR MAJADAHONDA
142,DCARS SPAIN
143,COCHES DIRECT MARBELLA
144,AUTOMOVILES CIPRES
145,SUZUKI SKODA MOURENTE Pontevedra
146,Grupo Solera Madrid
147,"DELTA PRAT, Concesionario Oficial Kia"
148,QUADIS ARmotors Tarragona
149,Peugeot Marcos Automoción Alicante
150,AUTO PALAS
151,Citroen Marcos Automoción Murcia
152,AUTOMOVILES ISIEGAS.
153,KEYGO CARS
154,GRUPO AMARAUTO
155,AUTO ESPLUGUES
156,Alvegirona 2000 SL
157,Fotocoche.net
158,SOLO CAR SALES
159,AUTOS FLORES
160,AUTOTRADE SELECTION
161,VALENZA JAÉN
162,VALENZA CORDOBA
163,Top Car Concesionario en Vizcaya
164,F. TOMÉ GUADALAJARA
165,"JADISA,concesionario oficial Mercedes"
166,DITRAMOTOR S.L.
167,SOLBERICAR AUTOMOCIÓN
168,Dravit
169,LEASING AUTOMOBILE
170,TOYOTA VALENCIA (Sakurauto S.A.)
171,QUADIS Autolica 
172,ICONIC MOTOR GALLERY
173,BMW MOVILNORTE
174,"TELENAUTO, Audi y Volkswagen"
175,Autocasion del Norte
176,CARS & CARS
177,TOYOTA HUELVA
178,Luis Carratalá 
179,AUDI VILAMÒBIL
180,TOYOTA NIMAUTO
181,MULTIMARCAS MELICAR
182,"VOLVO VYPSA, Volvo "
183,"AUTO OJA, S.A."
184,AUDI HUERTAS MOTOR MURCIA
185,AUTOSERENA OCASION DE BADAJOZ
186,BETA MOTOR CARS
187,OCASION MALAGA
188,SLS COCHES.
189,AUTOMOCION AFSA
190,FORD EASO MOTOR
191,GRUPO GINESTAR VALENCIA
192,Fabianarenas.es
193,PALAUSA BURGOS RUGAUTO
194,ROFERVIGO
195,AGRISA
196,STELLANTIS & YOU ALMERÍA
197,comercial victor 
198,"AUDI AUTOGANDARA, S.L."
199,AUTERSA CASTELLÓN
200,STELLANTIS &YOU HUELVA
201,GAZPI MERCEDES
202,AUTOKOLECCIÓ
203,ARGÜELLES CARS S.L
204,ROYB MOTOR CADIZ
